,species,model,strength_MPa,citations
146,Cu,SNAP_ZuoChenLi_2019quadratic_Cu__MO_265210066873_000,1278.0,"\cite{OpenKIM-MO:265210066873:000a},\cite{OpenKIM-MO:265210066873:000},\cite{OpenKIM-MD:536750310735:000}"
157,Cu,Sim_LAMMPS_MEAM_JelinekGrohHorstemeyer_2012_AlSiMgCuFe__SM_656517352485_000,1280.0,"\cite{OpenKIM-SM:656517352485:000a},\cite{OpenKIM-SM:656517352485:000}"
94,Cu,EAM_Dynamo_MendelevKing_2013_Cu__MO_748636486270_005,1389.0,"\cite{OpenKIM-MO:748636486270:005a},\cite{OpenKIM-MO:748636486270:005},\cite{OpenKIM-MD:120291908751:005}"
86,Cu,EAM_Dynamo_FarkasCaro_2018_FeNiCrCoCu__MO_803527979660_000,1400.0,"\cite{OpenKIM-MO:803527979660:000a},\cite{OpenKIM-MO:803527979660:000},\cite{OpenKIM-MD:120291908751:005}"
84,Cu,EAM_Dynamo_DeluigiPasianotValencia_2021_FeNiCrCoCu__MO_657255834688_000,1402.0,"\cite{OpenKIM-MO:657255834688:000a},\cite{OpenKIM-MO:657255834688:000},\cite{OpenKIM-MD:120291908751:005}"
95,Cu,EAM_Dynamo_MendelevKramerBecker_2008_Cu__MO_945691923444_005,1457.0,"\cite{OpenKIM-MO:945691923444:005a},\cite{OpenKIM-MO:945691923444:005},\cite{OpenKIM-MD:120291908751:005}"
96,Cu,EAM_Dynamo_MendelevKramerOtt_2009_CuZr__MO_600021860456_005,1471.0,"\cite{OpenKIM-MO:600021860456:005a},\cite{OpenKIM-MO:600021860456:005},\cite{OpenKIM-MD:120291908751:005}"
98,Cu,EAM_Dynamo_MendelevSunZhang_2019_CuZr__MO_609260676108_000,1473.0,"\cite{OpenKIM-MO:609260676108:000a},\cite{OpenKIM-MO:609260676108:000},\cite{OpenKIM-MD:120291908751:005}"
97,Cu,EAM_Dynamo_MendelevSordeletKramer_2007_CuZr__MO_120596890176_005,1482.0,"\cite{OpenKIM-MO:120596890176:005a},\cite{OpenKIM-MO:120596890176:005},\cite{OpenKIM-MD:120291908751:005}"
78,Cu,EAM_Dynamo_AcklandTichyVitek_1987v2_Cu__MO_762798677854_000,1569.0,"\cite{OpenKIM-MO:762798677854:000a},\cite{OpenKIM-MO:762798677854:000},\cite{OpenKIM-MD:120291908751:005}"
77,Cu,EAM_Dynamo_AcklandTichyVitek_1987_Cu__MO_179025990738_005,1773.0,"\cite{OpenKIM-MO:179025990738:005a},\cite{OpenKIM-MO:179025990738:005},\cite{OpenKIM-MD:120291908751:005}"
79,Cu,EAM_Dynamo_AcklandVitek_1990_Cu__MO_642748370624_000,1842.0,"\cite{OpenKIM-MO:642748370624:000a},\cite{OpenKIM-MO:642748370624:000},\cite{OpenKIM-MD:120291908751:005}"
164,Cu,Sim_LAMMPS_MEAM_AsadiZaeemNouranian_2015_Cu__SM_239791545509_000,1952.0,"\cite{OpenKIM-SM:239791545509:000a},\cite{OpenKIM-SM:239791545509:000}"
166,Cu,Sim_LAMMPS_MEAM_Wagner_2007_Cu__SM_521856783904_000,3554.0,
168,Ni,Sim_LAMMPS_ADP_XuWangQian_2022_NiPd__SM_559286646876_000,1622.0,"\cite{OpenKIM-SM:559286646876:000a},\cite{OpenKIM-SM:559286646876:000}"
170,Ni,Sim_LAMMPS_ADP_XuWangQian_2022_NiRh__SM_306597220004_000,1644.0,"\cite{OpenKIM-SM:306597220004:000a},\cite{OpenKIM-SM:306597220004:000}"
116,Ni,EAM_Dynamo_FoilesHoyt_2006_Ni__MO_776437554506_000,1748.0,"\cite{OpenKIM-MO:776437554506:000a},\cite{OpenKIM-MO:776437554506:000},\cite{OpenKIM-MD:120291908751:005}"
101,Ni,EAM_Dynamo_OnatDurukanoglu_2014_CuNi__MO_592013496703_005,1761.0,"\cite{OpenKIM-MO:592013496703:005a},\cite{OpenKIM-MO:592013496703:005},\cite{OpenKIM-MD:120291908751:005}"
131,Ni,EAM_Dynamo_ZhouJohnsonWadley_2004_Ni__MO_110256178378_005,1790.0,"\cite{OpenKIM-MO:110256178378:005a},\cite{OpenKIM-MO:110256178378:005b},\cite{OpenKIM-MO:110256178378:005},\cite{OpenKIM-MD:120291908751:005}"
128,Ni,EAM_Dynamo_ZhangAshcraftMendelev_2016_NiNb__MO_047308317761_000,1813.0,"\cite{OpenKIM-MO:047308317761:000a},\cite{OpenKIM-MO:047308317761:000},\cite{OpenKIM-MD:120291908751:005}"
130,Ni,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Ni__MO_593762436933_000,1826.0,"\cite{OpenKIM-MO:593762436933:000a},\cite{OpenKIM-MO:593762436933:000b},\cite{OpenKIM-MO:593762436933:000},\cite{OpenKIM-MD:120291908751:005}"
9,Ni,EAM_Dynamo_PanBorovikovMendelev_2108_AgNi__MO_222110751402_000,1858.0,"\cite{OpenKIM-MO:222110751402:000a},\cite{OpenKIM-MO:222110751402:000},\cite{OpenKIM-MD:120291908751:005}"
120,Ni,EAM_Dynamo_MendelevKramerHao_2012_Ni__MO_832600236922_005,1875.0,"\cite{OpenKIM-MO:832600236922:005a},\cite{OpenKIM-MO:832600236922:005},\cite{OpenKIM-MD:120291908751:005}"
